86374	A Ásia do Sueste: Passado e Presente	6
78431	A Ásia na Globalização 	6
86375	A Ásia: Espaços e Tempos Globais	6
78655	A China Antiga e Imperial 	6
78666	A China Imperial (Ming e Qing)	6
78824	A China Republicana e Comunista	6
78835	A Coreia: passado e presente	6
76414	A Europa nos Sistemas Mundiais	6
78846	A Índia Antiga e Medieval	6
57121	A Índia Moderna e Contemporânea	6
58776	África no Mundo: Relações Internacionais	6
23764	Ambiente na Europa	6
12104	Análise do Discurso 	6
98003	Antropologia e Artes Performativas	6
56026	Antropologia e Cultura	6
81904	Chinês I	6
81952	Chinês II	6
86202	Chinês III	6
86213	Chinês IV	6
86362	Chinês V	6
86373	Chinês VI	6
24956	Cidades Europeias e Urbanização	6
99878	Correntes da Dança Contemporânea	6
78861	Cultura Japonesa	6
78464	Culturas da China	6
78681	Culturas da Índia 	6
99831	Dramaturgias Contemporâneas	6
24642	Economia e Dinâmicas Territoriais na Europa	6
78225	Economia e Poder em África	6
57281	Economia e Políticas do Desenvolvimento 	6
56524	Fontes e Métodos para os Estudos Asiáticos 	6
23922	Geografia Cultural	6
23075	Geografia da População Europeia	6
25044	Geografia de África I: Recursos e Riscos Ambientais	6
25055	Geografia de África II: População, Cidades e Geoeconomia	6
51080	Gestão Cultural	6
24585	Grandes Espaços Mundiais 	6
98036	Iniciação à Prática Teatral	6
24892	Introdução à Geografia da Ásia	6
77691	Introdução ao Desenho Arqueológico	6
78745	Introdução aos Estudos Asiáticos 	6
78756	Introdução às Artes Asiáticas	6
78633	Introdução às Literaturas Asiáticas	6
78883	Introdução às Religiões da Ásia	6
98804	Japonês I	6
98815	Japonês II	6
99026	Japonês III	6
99030	Japonês IV	6
99120	Japonês V	6
99131	Japonês VI	6
99853	Métodos e Instrumentos do Trabalho Científico	6
24686	Migrações Africanas 	6
24780	Migrações Internacionais e Integração na Europa  	6
24945	Mundo Rural e Desenvolvimento na Europa	6
78894	O Japão: passado e presente	6
51102	Política Económica e Social da União Europeia	6
25070	Políticas Públicas e Estratégia de Desenvolvimento na União Europeia 	6
78793	Portugal e a Ásia: Relações Interculturais	6
24473	Recolha de Informação e Análise de Dados 	6
97645	Seminário (Artes do Espectáculo)	12
98126	Seminário (Artes e Culturas Comparadas)	12
51260	Seminário (Tradução)	12
78172	Seminário	6
76361	Seminário 1	6
76394	Seminário 2	6
78600	Estágio Curricular [Estudos Africanos]	12
78611	Seminário [Estudos Africanos - Linguística]	12
78002	Seminário [Estudos Africanos - Literaturas de Língua Portuguesa]	12
34496	Seminário de Investigação (Filosofia)	12
12975	Seminário/Estágio [Major em Estudos Ingleses]	6
12986	Seminário/Estágio [Major em Estudos Norte-Americanos]	6
12990	Seminário/Estágio/Programa Internacional (Comunicação e Cultura)	12
56482	Sistemas Políticos Comparados na Ásia Contemporânea 	6
77700	Técnicas de Documentação Gráfica em Arqueologia	6
99322	Textos Fundamentais: do Romantismo ao Presente	6
99594	Textos Fundamentais: da Renascença ao Iluminismo 	6
77643	Trabalhos de Campo e Laboratório  1 	6
76743	Trabalhos de Campo e Laboratório  2 	6
51234	Tradução Assistida por Computador	6
57450	Astronomia e Astrofísica	3
57652	Ciência e Cultura	6
58881	Ciência e Arte (FCUL)	6
58755	Geologia e Sociedade	6
57393	Evolução das Ideias em Física	3
85101	Evolução do Pensamento Matemático	3
85102	Haverá Limites na Ciência?	3
57413	Sustentabilidade Energética	3
71717	Terra, Ambiente e Clima	3
58756	Economia do Desenvolvimento	6
58757	Ética em Economia e Negócios Internacionais	6
58758	História do Pensamento Económico	6
58759	Ética Empresarial	6
58760	Instituições Internacionais e Direito Comunitário	6
58761	Política Económica e Actividade Empresarial	6
58762	Política Social	6
13533	Cálculo I	6
13534	Cálculo 	6
58596	Cálculo Diferencial Integral I	6
58462	Matemática para Biólogos	6
26701	Programação I	6
58764	Introdução à Programação	6
57360	Desenho 1	6
57371	Geometria 1	6
58771	Cartografia Geológica e Teledetecção	6
58774	Detecção Remota	6
58775	Ecologia Geral	6
57435	Geologia	6
57821	Geologia Estrutural	6
58779	Geologia e Sociedade	6
58781	Geomorfologia	6
58782	Hidrogeologia	6
58783	Impacto Ambiental	6
58785	Modelação Numérica	6
58786	Morfodinâmica Litoral	6
58787	Ordenamento do Território e Impacte Ambiental	6
58043	Paleontologia	6
58133	Riscos Geológicos	6
58155	Sistemas Terrestres e Desenvolvimento Sustentável	6
57413	Sustentabilidade Energética	3
71717	Terra, Ambiente e Clima	3
58788	Laboratório Numérico	6
58789	Sistemas de Informação Geográfica	6
58111	Química Orgânica I	9
58170	Tecnologia Química I	6
58324	Electromagnetismo	6
57663	Ciências da Vida	6
58563	Termodinâmica e Teoria Cinética	6
58372	Física Computacional	6
58122	Química-Física I	9
57786	Espectroscopia Molecular	3
58080	Química Biológica A	6
58091	Química Computacional	6
58484	Mecânica Quântica	6
58361	Física Experimental II	6
58473	Mecânica	6
57514	Fundamentos de Química	9
58350	Física Experimental I	6
58166	Técnicas Laboratoriais em Química	3
58076	Química Analítica	6
57551	Álgebra I	7
57573	Análise Complexa e Equações Diferenciais	6
57595	Análise de Dados	6
57604	Análise Matricial	6
57615	Análise Numérica I	6
58868	Elementos de Matemática	7
57753	Estatística Aplicada	6
57843	Geometria	6
57876	Grafos e Redes	6
58869	História da Matemática	6
57900	Introdução à Investigação Operacional	6
58870	Introdução à Matemática Aplicada	6
58871	Modelos Biomatemáticos	6
58032	Optimização	6
58065	Programação Matemática	7
57562	Álgebra Linear e Geometria Analítica	6
57674	Cálculo Diferencial e Integral II	6
57685	Cálculo Diferencial e Integral III	6
58021	Matemática Finita	6
58790	Análise da Informação Económica e Empresarial	6
58792	Cooperação Internacional para o Desenvolvimento	6
58793	Economia do Desenvolvimento	6
58794	Economia I	6
58795	Economia Portuguesa e Europeia	4
58796	Economia, Instituições e Desenvolvimento	6
58797	Empreendedorismo	6
58803	Estratégia e Prospectiva	6
58757	Ética em Economia e Negócios Internacionais	6
58805	Gestão Financeira I	6
58758	História do Pensamento Económico	6
58807	História Económica e Empresarial	6
58808	Introdução à Gestão	6
58809	Marketing Operacional	6
58804	Macroeconomia II	6
58806	Estratégia Empresarial	6
58810	Gestão de Competências	6
58812	Economia II	6
58813	Sociologia	6
58814	Sociologia do Trabalho e da Empresa	6
58815	Desigualdades, Exclusão  Social e Políticas Públicas	6
58759	Ética Empresarial	6
58760	Instituições Internacionais e Direito Comunitário	6
58761	Política Económica e Actividade Empresarial	6
58762	Política Social	6
57375	Artes Plásticas 1	9
57424	Desenho 2	6
57361	Desenho 3	6
58605	Desenho 4	6
58616	Iniciação à Pintura	9
58620	Geometria 2	3
57363	História da Arte Contemporânea 1	3
58361	História da Arte Contemporânea 2	3
57362	Modelos I	6
58642	Modelos II	6
57374	Escultura I	9
57364	Modelos de Escultura I	6
